Date,MaxTemp,MinTemp,Humidity,WindSpeed,Rainfall,Pressure
2023-08-26,30,22,58,11,13,1008
2023-08-27,32,23,59,18,6,1008
2023-08-28,32,24,67,8,14,1010
2023-08-29,29,21,58,13,13,1014
2023-08-30,32,23,61,13,14,1012
2023-08-31,32,25,73,11,8,1006
2023-09-01,31,24,60,13,6,1007
2023-09-02,31,23,71,11,7,1006
2023-09-03,30,21,77,10,7,1008
2023-09-04,28,19,62,8,11,1008
2023-09-05,30,23,77,16,7,1015
2023-09-06,28,21,72,18,6,1006
2023-09-07,29,20,65,14,13,1009
2023-09-08,26,17,69,13,12,1016
2023-09-09,30,23,60,14,10,1009
2023-09-10,31,22,58,13,10,1012
2023-09-11,32,23,65,18,13,1015
2023-09-12,30,23,78,11,10,1013
2023-09-13,30,21,77,16,9,1008
2023-09-14,31,21,55,12,14,1014
2023-09-15,31,23,74,15,13,1016
2023-09-16,32,24,74,11,12,1012
2023-09-17,31,22,77,8,11,1011
2023-09-18,26,18,59,8,14,1010
2023-09-19,29,22,62,18,10,1013
2023-09-20,28,20,59,13,13,1013
2023-09-21,30,21,73,9,6,1013
2023-09-22,31,24,64,8,11,1014
2023-09-23,32,24,68,12,7,1016
2023-09-24,27,17,59,18,6,1011
2023-09-25,28,19,72,10,10,1016
2023-09-26,28,21,60,18,6,1009
2023-09-27,29,20,59,17,6,1006
2023-09-28,31,24,63,9,5,1007
2023-09-29,29,20,70,14,7,1006
2023-09-30,27,19,75,13,7,1016
2023-10-01,27,18,60,17,7,1013
2023-10-02,30,20,73,14,6,1009
2023-10-03,27,18,64,17,5,1016
2023-10-04,30,23,67,8,12,1014
2023-10-05,28,18,68,15,7,1006
2023-10-06,30,22,62,11,12,1016
2023-10-07,32,25,61,9,8,1013
2023-10-08,29,21,56,9,5,1014
2023-10-09,30,22,68,15,5,1011
2023-10-10,30,23,77,13,5,1013
2023-10-11,27,20,68,14,5,1012
2023-10-12,26,19,74,17,4,1006
2023-10-13,32,23,78,9,7,1012
2023-10-14,30,21,75,14,5,1012
2023-10-15,26,17,68,8,11,1007
2023-10-16,29,19,61,10,4,1006
2023-10-17,31,21,60,8,10,1008
2023-10-18,31,22,70,14,8,1011
2023-10-19,32,23,62,13,7,1010
2023-10-20,28,18,56,14,3,1010
2023-10-21,26,19,59,18,4,1011
2023-10-22,28,21,56,11,10,1011
2023-10-23,28,18,55,10,7,1009
2023-10-24,32,25,62,9,5,1013
2023-10-25,27,20,68,12,3,1013
2023-10-26,32,24,67,18,5,1016
2023-10-27,28,18,58,18,9,1007
2023-10-28,28,21,66,14,10,1008
2023-10-29,32,23,63,9,3,1011
2023-10-30,32,25,78,13,5,1006
2023-10-31,32,23,58,15,1,1011
2023-11-01,31,22,68,14,5,1013
2023-11-02,32,24,74,17,6,1016
2023-11-03,27,20,67,11,6,1014
2023-11-04,27,17,65,14,2,1012
2023-11-05,27,17,56,10,4,1009
2023-11-06,32,24,64,10,7,1008
2023-11-07,26,19,71,18,3,1007
2023-11-08,28,20,72,11,6,1008
2023-11-09,26,19,61,16,6,1011
2023-11-10,31,21,59,13,2,1012
2023-11-11,32,25,64,9,0,1015
2023-11-12,31,22,69,17,1,1007
2023-11-13,26,18,63,10,0,1010
2023-11-14,32,22,68,9,2,1006
2023-11-15,31,22,56,13,3,1009
2023-11-16,30,23,64,8,0,1009
2023-11-17,26,16,61,10,6,1013
2023-11-18,28,18,61,9,1,1007
2023-11-19,27,20,72,10,4,1015
2023-11-20,29,20,56,14,5,1007
2023-11-21,31,23,60,15,0,1014
2023-11-22,28,18,58,11,0,1014
2023-11-23,33,23,74,14,0,1008
2023-11-24,32,23,57,8,0,1006
2023-11-25,29,20,74,15,0,1011
2023-11-26,33,24,77,12,0,1015
2023-11-27,28,18,55,18,2,1011
2023-11-28,27,17,67,13,2,1013
2023-11-29,32,23,78,12,0,1006
2023-11-30,31,22,67,13,4,1008
2023-12-01,33,24,58,16,0,1014
2023-12-02,31,21,75,16,3,1012
2023-12-03,27,18,72,16,2,1008
2023-12-04,30,21,62,13,0,1016
2023-12-05,33,23,62,8,0,1016
2023-12-06,29,19,76,8,0,1008
2023-12-07,30,22,66,17,4,1015
2023-12-08,30,20,64,17,0,1009
2023-12-09,30,23,79,10,0,1012
2023-12-10,31,22,65,16,0,1014
2023-12-11,28,21,60,13,4,1016
2023-12-12,29,22,70,8,0,1012
2023-12-13,32,23,72,12,5,1014
2023-12-14,34,26,57,17,5,1016
2023-12-15,29,20,79,15,4,1010
2023-12-16,31,22,67,12,5,1013
2023-12-17,32,25,62,14,3,1013
2023-12-18,32,24,64,15,0,1015
2023-12-19,34,27,79,18,0,1011
2023-12-20,28,21,77,13,0,1015
2023-12-21,32,24,74,8,0,1015
2023-12-22,31,22,55,18,5,1013
2023-12-23,28,19,65,14,5,1009
2023-12-24,30,21,75,11,4,1012
2023-12-25,31,22,73,13,4,1013
2023-12-26,28,20,72,16,0,1013
2023-12-27,34,25,65,9,0,1009
2023-12-28,34,27,73,11,0,1015
2023-12-29,34,25,56,8,3,1007
2023-12-30,34,25,75,16,5,1013
2023-12-31,33,26,65,16,1,1009
